"stimulus","position","before_x","before_y","width","height","id","wiggles"
"S97-1674","side",408.5,154.333333333333,80,40,"block1",408.574291333696
"S97-1674","side",408.5,154.333333333333,80,40,"block1",408.411064351036
"S97-1674","side",408.5,154.333333333333,80,40,"block1",407.945546778728
"S97-1674","side",408.5,154.333333333333,80,40,"block1",408.809280542741
"S97-1674","side",408.5,154.333333333333,80,40,"block1",408.411303462891
"S97-1674","side",408.5,154.333333333333,80,40,"block1",408.733442429173
"S97-1674","side",408.5,154.333333333333,80,40,"block1",409.982991459972
"S97-1674","side",408.5,154.333333333333,80,40,"block1",409.497017229328
"S97-1674","side",328.5,154.333333333333,80,40,"block2",327.879161148056
"S97-1674","side",328.5,154.333333333333,80,40,"block2",330.139386569341
"S97-1674","side",328.5,154.333333333333,80,40,"block2",327.976929346947
"S97-1674","side",328.5,154.333333333333,80,40,"block2",328.586676062993
"S97-1674","side",328.5,154.333333333333,80,40,"block2",328.095371939099
"S97-1674","side",328.5,154.333333333333,80,40,"block2",327.914277386813
"S97-1674","side",328.5,154.333333333333,80,40,"block2",327.93550204904
"S97-1674","side",328.5,154.333333333333,80,40,"block2",329.454912682175
"S97-1674","side",328.5,154.333333333333,80,40,"block2",328.689146702011
"S97-1674","side",328.5,154.333333333333,80,40,"block2",327.202500211331
"S97-1674","side",362.5,203.333333333333,200,10,"seesawPlank",NA
"S7-130-dep","side",252.5,178.333333333333,80,40,"block1",252.466842095595
"S7-130-dep","side",252.5,178.333333333333,80,40,"block1",251.98712663853
"S7-130-dep","side",252.5,178.333333333333,80,40,"block1",253.174898067816
"S7-130-dep","side",252.5,178.333333333333,80,40,"block1",252.693546956852
"S7-130-dep","side",252.5,178.333333333333,80,40,"block1",253.445485137679
"S7-130-dep","side",252.5,178.333333333333,80,40,"block1",250.564340227289
"S7-130-dep","side",252.5,178.333333333333,80,40,"block1",250.382894254596
"S7-130-dep","side",252.5,178.333333333333,80,40,"block1",253.732407844666
"S7-130-dep","side",252.5,178.333333333333,80,40,"block1",251.561839816727
"S7-130-dep","side",252.5,178.333333333333,80,40,"block1",252.548280928708
"S7-130-dep","side",472.5,178.333333333333,80,40,"block2",471.533731469328
"S7-130-dep","side",472.5,178.333333333333,80,40,"block2",472.663791047725
"S7-130-dep","side",472.5,178.333333333333,80,40,"block2",472.88961154111
"S7-130-dep","side",472.5,178.333333333333,80,40,"block2",474.295852206487
"S7-130-dep","side",472.5,178.333333333333,80,40,"block2",471.009308311354
"S7-130-dep","side",472.5,178.333333333333,80,40,"block2",471.274699615647
"S7-130-dep","side",472.5,178.333333333333,80,40,"block2",473.641167196712
"S7-130-dep","side",472.5,178.333333333333,80,40,"block2",471.776691352952
"S7-130-dep","side",472.5,178.333333333333,80,40,"block2",471.009877967406
"S7-130-dep","side",472.5,178.333333333333,80,40,"block2",471.932026618736
"S7-130-dep","side",362.5,203.333333333333,200,10,"seesawPlank",NA
"S30-805-dep","stack_A_on_C",377.5,120,80,40,"block1",376.308001991576
"S30-805-dep","stack_A_on_C",377.5,120,80,40,"block1",378.149398702714
"S30-805-dep","stack_A_on_C",377.5,120,80,40,"block1",377.084438357572
"S30-805-dep","stack_A_on_C",377.5,120,80,40,"block1",377.523174231807
"S30-805-dep","stack_A_on_C",377.5,120,80,40,"block1",377.767853591088
"S30-805-dep","stack_A_on_C",377.5,120,80,40,"block1",377.852526963725
"S30-805-dep","stack_A_on_C",377.5,120,80,40,"block1",377.248937978166
"S30-805-dep","stack_A_on_C",377.5,120,80,40,"block1",377.777694117401
"S30-805-dep","stack_A_on_C",377.5,120,80,40,"block1",376.16835276514
"S30-805-dep","stack_A_on_C",377.5,120,80,40,"block1",375.812926461481
"S30-805-dep","stack_A_on_C",347.5,160,80,40,"block2",346.844827652387
"S30-805-dep","stack_A_on_C",347.5,160,80,40,"block2",348.099243740214
"S30-805-dep","stack_A_on_C",347.5,160,80,40,"block2",346.968987308604
"S30-805-dep","stack_A_on_C",347.5,160,80,40,"block2",345.542449796696
"S30-805-dep","stack_A_on_C",347.5,160,80,40,"block2",346.844314412472
"S30-805-dep","stack_A_on_C",347.5,160,80,40,"block2",347.939103204281
"S30-805-dep","stack_A_on_C",347.5,160,80,40,"block2",348.043652613813
"S30-805-dep","stack_A_on_C",347.5,160,80,40,"block2",347.146664020176
"S30-805-dep","stack_A_on_C",347.5,160,80,40,"block2",348.132937385752
"S30-805-dep","stack_A_on_C",347.5,160,80,40,"block2",346.457713083968
"S30-805-dep","stack_A_on_C",362.5,230,150,100,"platform1",NA
"S89-1642-dep","side",262.5,178.333333333333,80,40,"block1",263.060129115311
"S89-1642-dep","side",262.5,178.333333333333,80,40,"block1",263.021738352718
"S89-1642-dep","side",262.5,178.333333333333,80,40,"block1",261.825617942885
"S89-1642-dep","side",262.5,178.333333333333,80,40,"block1",263.254866118492
"S89-1642-dep","side",262.5,178.333333333333,80,40,"block1",261.30116251675
"S89-1642-dep","side",262.5,178.333333333333,80,40,"block1",261.43583126665
"S89-1642-dep","side",262.5,178.333333333333,80,40,"block1",261.340986095641
"S89-1642-dep","side",262.5,178.333333333333,80,40,"block1",261.476335562144
"S89-1642-dep","side",262.5,178.333333333333,80,40,"block1",263.798836378689
"S89-1642-dep","side",262.5,178.333333333333,80,40,"block1",263.473567182946
"S89-1642-dep","side",462.5,178.333333333333,80,40,"block2",462.504032284648
"S89-1642-dep","side",462.5,178.333333333333,80,40,"block2",461.523514663062
"S89-1642-dep","side",462.5,178.333333333333,80,40,"block2",461.63535893436
"S89-1642-dep","side",462.5,178.333333333333,80,40,"block2",462.671374831148
"S89-1642-dep","side",462.5,178.333333333333,80,40,"block2",463.866773689863
"S89-1642-dep","side",462.5,178.333333333333,80,40,"block2",464.070433554272
"S89-1642-dep","side",462.5,178.333333333333,80,40,"block2",463.252311307326
"S89-1642-dep","side",462.5,178.333333333333,80,40,"block2",463.365906735572
"S89-1642-dep","side",462.5,178.333333333333,80,40,"block2",463.187322647765
"S89-1642-dep","side",462.5,178.333333333333,80,40,"block2",461.598415475563
"S89-1642-dep","side",362.5,203.333333333333,200,10,"seesawPlank",NA
